Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMAISUMALINHA
    CARACTERECONSTANTE
    COMENTARIOUMALINHA
    ASPAS

Grammar

Rule 0     S' -> programa
    (59) mulexpr -> mulexpr . OPERADORRESTODIVISAO unexpr

    OPERADORSOMA    reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    OPERADORSUBTRACAO reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    COMPARACAOMENOR reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    COMPARACAOMAIOR reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    COMPARACAOIGUAL reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    COMPARACAODIFERENTE reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    OPERADORLOGICOE reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    OPERADORTERNARIO reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    OPERADORLOGICOOU reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    FECHAPARENTESES reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    PONTOEVIRGULA   reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    FECHACOLCHETE   reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    VIRGULA         reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    DOISPONTOS      reduce using rule 55 (addexpr -> addexpr OPERADORSUBTRACAO mulexpr .)
    OPERADORVEZES   shift and go to state 64
    OPERADORDIVISAO shift and go to state 65
    OPERADORRESTODIVISAO shift and go to state 63


state 129

    (54) addexpr -> addexpr OPERADORSOMA mulexpr .
    (57) mulexpr -> mulexpr . OPERADORVEZES unexpr
    (58) mulexpr -> mulexpr . OPERADORDIVISAO unexpr
    (59) mulexpr -> mulexpr . OPERADORRESTODIVISAO unexpr

    OPERADORSOMA    reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    OPERADORSUBTRACAO reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    COMPARACAOMENOR reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    COMPARACAOMAIOR reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    COMPARACAOMAIOROUIGUAL reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    COMPARACAOMENOROUIGUAL reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    COMPARACAOIGUAL reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    COMPARACAODIFERENTE reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    OPERADORLOGICOE reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    OPERADORTERNARIO reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    OPERADORLOGICOOU reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    FECHAPARENTESES reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    PONTOEVIRGULA   reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    FECHACOLCHETE   reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    VIRGULA         reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    DOISPONTOS      reduce using rule 54 (addexpr -> addexpr OPERADORSOMA mulexpr .)
    OPERADORVEZES   shift and go to state 64
    OPERADORDIVISAO shift and go to state 65
    OPERADORRESTODIVISAO shift and go to state 63


state 130

    (3) declfuncvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA . declfuncvar
    (2) declfuncvar -> . tipo IDENTIFICADOR declvar PONTOEVIRGULA declfuncvar
    (3) declfuncvar -> . tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA declfuncvar
    (4) declfuncvar -> . tipo IDENTIFICADOR declfunc declfuncvar
    (5) declfuncvar -> .
    (22) tipo -> . INTEIRO
    (23) tipo -> . CARACTERE

    PROGRAMA        reduce using rule 5 (declfuncvar -> .)
    INTEIRO         shift and go to state 4
    CARACTERE       shift and go to state 5

    declfuncvar                    shift and go to state 144
    tipo                           shift and go to state 2

state 131

    (14) listaparametroscont -> tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE .
    (16) listaparametroscont -> tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE . VIRGULA listaparametroscont

    FECHAPARENTESES reduce using rule 14 (listaparametroscont -> tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE .)
    VIRGULA         shift and go to state 145


state 132

    (15) listaparametroscont -> tipo IDENTIFICADOR VIRGULA listaparametroscont .

    FECHAPARENTESES reduce using rule 15 (listaparametroscont -> tipo IDENTIFICADOR VIRGULA listaparametroscont .)


state 133

    (8) declvar -> VIRGULA IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE . declvar
    (7) declvar -> . VIRGULA IDENTIFICADOR declvar
    (8) declvar -> . VIRGULA IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar
    (9) declvar -> .

    VIRGULA         shift and go to state 15
    PONTOEVIRGULA   reduce using rule 9 (declvar -> .)

    declvar                        shift and go to state 146

state 134

    (21) listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE . declvar PONTOEVIRGULA listadeclvar
    (7) declvar -> . VIRGULA IDENTIFICADOR declvar
    (8) declvar -> . VIRGULA IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar
    (9) declvar -> .

    VIRGULA         shift and go to state 15
    PONTOEVIRGULA   reduce using rule 9 (declvar -> .)

    declvar                        shift and go to state 147

state 135

    (20) listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .

    FECHACHAVES     reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    PONTOEVIRGULA   reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    RETORNE         reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    LEIA            reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    ESCREVA         reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    NOVALINHA       reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    SE              reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    ENQUANTO        reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    ABRECHAVES      reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    IDENTIFICADOR   reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    OPERADORSUBTRACAO reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    OPERADORNEGACAO reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    CARACTERE       reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    INTEIROCONSTANTE reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)
    ABREPARENTESES  reduce using rule 20 (listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar .)


state 136

    (68) primexpr -> IDENTIFICADOR ABRECOLCHETE expr . FECHACOLCHETE

    FECHACOLCHETE   shift and go to state 148


state 137

    (64) lvalueexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .
    (68) primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .

    ATRIBUICAO      reduce using rule 64 (lvalueexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORVEZES   reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORDIVISAO reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORRESTODIVISAO reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORSOMA    reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORSUBTRACAO reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    COMPARACAOMENOR reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    COMPARACAOMAIOR reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    COMPARACAOMAIOROUIGUAL reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    COMPARACAOMENOROUIGUAL reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    COMPARACAOIGUAL reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    COMPARACAODIFERENTE reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORLOGICOE reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORTERNARIO reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORLOGICOOU reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    FECHAPARENTESES reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    VIRGULA         reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    PONTOEVIRGULA   reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    DOISPONTOS      reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    FECHACOLCHETE   reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)


state 138

    (74) listexpr -> listexpr VIRGULA . assignexpr
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    unexpr                         shift and go to state 52
    mulexpr                        shift and go to state 26
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 149
    desigexpr                      shift and go to state 48
    eqexpr                         shift and go to state 37
    lvalueexpr                     shift and go to state 43
    addexpr                        shift and go to state 54
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 41

state 139

    (66) primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .

    OPERADORVEZES   reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    OPERADORDIVISAO reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    OPERADORRESTODIVISAO reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    OPERADORSOMA    reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    OPERADORSUBTRACAO reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    COMPARACAOMENOR reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    COMPARACAOMAIOR reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    COMPARACAOMAIOROUIGUAL reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    COMPARACAOMENOROUIGUAL reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    COMPARACAOIGUAL reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    COMPARACAODIFERENTE reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    OPERADORLOGICOE reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    OPERADORTERNARIO reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    OPERADORLOGICOOU reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    PONTOEVIRGULA   reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    FECHACOLCHETE   reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    VIRGULA         reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)
    DOISPONTOS      reduce using rule 66 (primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES .)


state 140

    (33) comando -> SE ABREPARENTESES expr FECHAPARENTESES . ENTAO comando
    (34) comando -> SE ABREPARENTESES expr FECHAPARENTESES . ENTAO comando SENAO comando

    ENTAO           shift and go to state 150


state 141

    (35) comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES . EXECUTE comando

    EXECUTE         shift and go to state 151


state 142

    (64) lvalueexpr -> IDENTIFICADOR ABRECOLCHETE expr . FECHACOLCHETE

    FECHACOLCHETE   shift and go to state 152


state 143

    (41) condexpr -> orexpr OPERADORTERNARIO expr DOISPONTOS . condexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    unexpr                         shift and go to state 52
    eqexpr                         shift and go to state 37
    mulexpr                        shift and go to state 26
    desigexpr                      shift and go to state 48
    addexpr                        shift and go to state 54
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 153

state 144

    (3) declfuncvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA declfuncvar .

    PROGRAMA        reduce using rule 3 (declfuncvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA declfuncvar .)


state 145

    (16) listaparametroscont -> tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE VIRGULA . listaparametroscont
    (13) listaparametroscont -> . tipo IDENTIFICADOR
    (14) listaparametroscont -> . tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE
    (15) listaparametroscont -> . tipo IDENTIFICADOR VIRGULA listaparametroscont
    (16) listaparametroscont -> . tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE VIRGULA listaparametroscont
    (22) tipo -> . INTEIRO
    (23) tipo -> . CARACTERE

    INTEIRO         shift and go to state 4
    CARACTERE       shift and go to state 5

    tipo                           shift and go to state 22
    listaparametroscont            shift and go to state 154

state 146

    (8) declvar -> VIRGULA IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar .

    PONTOEVIRGULA   reduce using rule 8 (declvar -> VIRGULA IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar .)


state 147

    (21) listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar . PONTOEVIRGULA listadeclvar

    PONTOEVIRGULA   shift and go to state 155


state 148

    (68) primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .

    OPERADORVEZES   reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORDIVISAO reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORRESTODIVISAO reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORSOMA    reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORSUBTRACAO reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    COMPARACAOMENOR reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    COMPARACAOMAIOR reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    COMPARACAOMAIOROUIGUAL reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    COMPARACAOMENOROUIGUAL reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    COMPARACAOIGUAL reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    COMPARACAODIFERENTE reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORLOGICOE reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORTERNARIO reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    OPERADORLOGICOOU reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    PONTOEVIRGULA   reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    FECHAPARENTESES reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    FECHACOLCHETE   reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    VIRGULA         reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)
    DOISPONTOS      reduce using rule 68 (primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE .)


state 149

    (74) listexpr -> listexpr VIRGULA assignexpr .

    FECHAPARENTESES reduce using rule 74 (listexpr -> listexpr VIRGULA assignexpr .)
    VIRGULA         reduce using rule 74 (listexpr -> listexpr VIRGULA assignexpr .)


state 150

    (33) comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO . comando
    (34) comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO . comando SENAO comando
    (26) comando -> . PONTOEVIRGULA
    (27) comando -> . expr PONTOEVIRGULA
    (28) comando -> . RETORNE expr PONTOEVIRGULA
    (29) comando -> . LEIA lvalueexpr PONTOEVIRGULA
    (30) comando -> . ESCREVA expr PONTOEVIRGULA
    (31) comando -> . ESCREVA CADEIACARACTERE PONTOEVIRGULA
    (32) comando -> . NOVALINHA PONTOEVIRGULA
    (33) comando -> . SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando
    (34) comando -> . SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando
    (35) comando -> . ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando
    (36) comando -> . bloco
    (37) expr -> . assignexpr
    (17) bloco -> . ABRECHAVES listadeclvar listacomando FECHACHAVES
    (18) bloco -> . ABRECHAVES listadeclvar FECHACHAVES
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    PONTOEVIRGULA   shift and go to state 32
    RETORNE         shift and go to state 50
    LEIA            shift and go to state 45
    ESCREVA         shift and go to state 35
    NOVALINHA       shift and go to state 40
    SE              shift and go to state 31
    ENQUANTO        shift and go to state 44
    ABRECHAVES      shift and go to state 10
    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    unexpr                         shift and go to state 52
    assignexpr                     shift and go to state 30
    mulexpr                        shift and go to state 26
    expr                           shift and go to state 34
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    andexpr                        shift and go to state 38
    addexpr                        shift and go to state 54
    comando                        shift and go to state 156
